"source","target","weight"
175,466,5
446,466,18
255,466,1
196,466,1
209,466,9
440,466,40
334,466,3
460,466,6
465,466,1
29,466,15
206,466,14
452,469,2
445,469,1
326,469,1
458,469,1
208,469,2
285,469,1
453,469,1
455,469,1
244,469,1
209,469,3
466,469,6
240,469,6
298,469,1
456,469,4
221,469,4
440,469,4
18,469,2
443,469,2
29,469,2
28,469,1
444,469,6
448,469,2
216,469,4
246,469,3
462,469,12
393,469,1
201,469,3
415,469,1
116,469,3
457,469,1
401,469,3
411,469,4
460,469,10
441,469,1
221,470,2
408,470,1
452,470,5
116,470,2
460,470,1
466,470,1
365,470,8
440,470,6
393,470,2
444,470,2
465,470,2
453,470,2
453,471,5
208,471,1
458,471,1
457,471,1
443,471,6
459,471,4
450,471,2
29,471,1
393,471,2
445,471,2
206,471,1
440,471,4
221,471,1
284,471,2
444,471,5
442,471,5
466,471,3
79,472,4
440,472,4
204,472,8
443,472,10
453,472,4
422,472,4
450,472,3
444,472,4
206,472,1
471,472,4
285,472,1
459,472,2
440,473,1
466,473,4
450,473,1
449,473,1
201,473,1
453,473,1
40,473,1
208,473,1
452,473,1
94,473,1
415,473,4
443,473,1
240,473,1
466,474,3
446,474,1
211,474,2
453,474,4
25,474,2
258,474,1
445,474,1
302,475,4
459,475,1
208,475,2
316,475,4
204,475,1
457,475,1
469,475,5
201,475,4
440,475,2
136,475,6
402,475,1
461,475,2
91,475,2
269,475,2
25,475,4
240,475,6
365,475,2
326,475,2
420,475,2
446,475,2
330,475,1
466,475,5
443,475,2
40,475,4
258,475,2
441,475,4
329,475,2
29,475,2
198,475,2
430,475,4
197,475,2
17,475,2
437,475,6
247,475,3
221,475,3
221,476,2
453,476,2
455,476,3
206,476,1
443,476,1
209,476,1
452,476,1
471,476,1
446,476,1
365,476,1
240,476,1
466,476,3
440,476,2
326,476,1
208,476,2
204,476,1
458,476,2
465,476,1
329,476,1
402,476,1
29,476,1
175,476,2
25,481,3
40,481,2
219,481,3
79,506,1
29,506,3
422,506,1
401,506,2
25,506,4
28,506,1
453,506,1
248,506,1
221,506,1
204,506,1
87,506,1
41,506,1
240,506,3
40,506,1
393,506,2
469,506,1
55,506,2
274,506,3
145,506,5
201,506,2
450,506,1
326,506,1
334,506,2
271,541,5
171,541,1
305,541,1
25,541,19
221,541,1
275,541,4
121,541,2
401,541,1
216,541,1
124,542,3
171,542,1
326,542,5
221,542,43
404,542,2
179,542,7
121,542,6
305,542,1
240,542,4
443,542,3
439,542,2
29,542,2
91,542,2
471,542,2
445,542,3
284,542,1
437,542,1
466,542,2
139,542,2
286,542,1
413,542,2
206,542,2
172,542,1
472,542,2
444,542,2
318,542,1
541,542,1
325,542,1
453,542,2
450,542,1
263,542,1
40,542,2
246,542,1
201,542,2
330,542,1
270,542,2
316,542,3
87,542,2
298,542,1
200,542,2
25,542,38
28,542,2
459,542,1
308,542,1
340,542,2
219,542,1
242,542,3
247,543,1
179,543,1
87,543,1
168,543,3
393,543,3
255,543,1
258,543,1
221,543,6
79,543,4
326,543,6
246,543,6
272,543,1
330,543,10
240,543,27
329,543,6
316,543,5
111,543,6
274,543,1
78,543,2
6,543,1
447,543,1
413,543,2
72,543,7
466,543,3
25,543,3
40,543,3
200,543,3
242,543,3
402,543,4
415,543,1
195,543,1
475,543,1
280,543,1
365,543,1
420,543,6
158,543,2
29,543,6
308,543,3
302,543,4
92,543,1
450,547,2
270,547,1
248,547,1
240,547,45
285,547,4
79,547,10
365,547,12
445,547,3
444,547,1
453,547,2
316,547,14
246,547,9
72,547,8
328,547,2
76,547,1
54,547,1
269,547,4
393,547,3
438,547,1
78,547,5
340,547,5
409,547,3
25,547,6
6,547,2
361,547,1
87,547,3
221,547,59
401,547,2
319,547,7
406,547,1
18,547,1
258,547,2
326,547,13
437,547,1
238,547,16
211,547,1
443,547,4
135,547,17
60,547,3
476,547,1
330,547,14
210,547,9
455,547,2
506,547,2
286,547,1
442,547,1
466,547,8
179,547,10
118,547,2
542,547,6
458,547,1
423,547,4
440,547,6
121,547,3
241,547,6
324,547,4
159,547,1
420,547,30
272,547,3
469,547,2
117,547,1
280,547,2
55,547,1
329,547,11
242,547,20
171,547,3
446,547,1
288,547,2
73,547,2
287,547,2
284,547,1
204,547,11
201,547,3
75,547,1
452,547,1
237,547,5
266,547,2
40,547,6
91,547,1
308,547,2
29,547,9
99,547,1
410,547,2
390,547,1
305,547,1
543,547,3
42,547,1
413,547,4
82,547,5
415,547,1
402,547,19
119,553,1
262,553,2
120,553,2
237,553,1
361,553,1
250,558,2
239,558,4
140,558,4
303,558,1
361,558,1
370,558,1
221,558,7
365,558,1
265,558,1
138,558,2
236,558,3
315,558,2
70,558,2
18,558,5
119,558,2
340,558,5
244,558,2
137,558,3
79,558,2
201,558,3
94,558,4
242,558,1
284,558,2
261,558,2
89,558,2
49,558,1
120,558,4
90,558,1
25,558,1
553,558,1
258,558,2
192,558,9
204,558,2
40,558,3
240,558,2
263,558,1
211,558,1
175,559,2
250,559,1
237,559,1
18,559,1
25,559,2
236,559,1
558,559,2
258,559,2
192,559,5
40,559,2
138,560,1
370,560,1
261,560,1
54,560,2
222,560,1
303,560,1
461,560,2
365,560,2
25,560,9
135,560,12
440,560,1
140,560,8
196,560,3
151,560,1
559,560,6
240,560,2
18,560,5
175,560,1
415,560,1
558,560,7
215,560,1
293,560,2
236,560,2
40,560,2
553,560,1
292,560,2
361,560,1
137,560,2
118,560,1
239,560,3
250,560,1
192,560,4
221,560,1
258,560,4
450,560,1
298,560,1
293,576,1
91,576,1
292,576,1
423,576,1
326,576,3
40,576,2
365,576,1
273,576,10
319,576,2
221,576,5
223,579,2
242,579,1
240,579,1
215,579,16
264,580,2
261,580,1
71,580,1
560,580,1
18,580,3
201,580,1
303,580,4
370,580,3
361,580,2
235,580,5
221,580,1
137,580,1
25,580,1
151,580,2
558,580,1
447,581,8
118,581,2
413,581,1
6,581,10
542,581,2
452,581,1
54,581,1
240,581,1
543,581,3
211,581,2
221,581,9
445,581,8
334,581,2
42,581,1
158,581,6
506,581,1
208,581,1
40,581,2
29,581,1
285,581,1
25,581,2
55,581,1
241,581,1
440,581,3
450,581,4
466,581,44
453,581,3
201,581,2
547,581,1
257,585,4
25,585,6
221,585,2
40,585,1
221,590,8
29,590,2
201,590,3
204,590,6
25,590,1
221,601,4
393,601,1
121,601,6
541,601,2
40,601,1
25,601,16
29,601,4
240,601,2
230,601,1
438,613,2
175,613,1
221,613,2
91,613,2
201,613,1
547,613,6
316,613,2
340,613,2
25,613,1
274,613,2
40,614,2
242,614,1
201,614,1
81,614,1
408,614,1
82,614,16
403,614,2
25,614,1
393,614,4
230,614,3
553,614,1
280,614,1
390,614,1
79,614,13
340,614,5
221,614,8
254,614,19
72,614,3
246,614,1
29,614,1
92,614,2
78,614,3
73,614,3
70,614,1
419,614,1
420,614,5
71,614,1
240,614,5
258,614,1
330,614,1
75,614,1
328,614,1
404,614,6
401,614,1
90,614,2
18,614,2
6,614,3
250,614,1
316,614,1
543,614,3
74,614,4
365,614,4
326,614,1
168,614,1
302,614,2
415,614,3
18,615,5
82,615,20
330,615,4
75,615,1
438,615,4
614,615,18
54,615,1
81,615,1
419,615,5
302,615,1
72,615,2
401,615,1
413,615,1
420,615,11
74,615,2
78,615,5
240,615,20
60,615,6
326,615,10
437,615,2
242,615,4
365,615,9
443,615,2
280,615,1
340,615,5
79,615,2
316,615,10
328,615,1
250,615,2
543,615,4
90,615,5
40,615,7
204,615,1
308,615,1
221,615,12
258,615,17
71,615,2
403,615,3
237,615,5
171,615,2
221,622,15
88,622,1
209,622,2
275,622,11
365,622,2
90,622,1
25,622,4
298,622,2
215,622,2
274,623,1
547,623,1
423,623,2
576,623,2
365,623,2
91,623,1
221,623,3
542,624,15
393,625,1
201,625,2
622,625,2
240,625,4
542,625,3
459,625,1
29,625,1
450,625,1
547,625,2
79,625,2
444,625,1
280,625,2
179,625,4
6,625,1
221,625,8
415,625,2
420,625,1
201,626,13
326,626,5
240,626,2
547,626,1
415,626,2
221,626,7
393,626,1
29,626,1
466,626,9
459,626,1
440,626,1
413,626,2
458,626,1
58,626,1
179,626,1
623,626,1
543,626,1
316,643,4
118,643,4
237,644,12
192,644,3
239,644,3
172,675,1
171,675,5
324,675,2
242,675,2
401,675,1
316,675,6
250,675,1
79,675,6
542,675,1
221,675,7
415,675,1
466,675,1
396,675,1
326,675,4
365,675,2
71,675,1
581,675,2
60,675,2
137,675,1
204,675,2
325,675,2
246,675,1
445,675,3
40,675,2
340,675,2
25,675,4
258,675,2
438,675,2
319,675,1
284,675,9
330,675,4
410,675,1
420,675,17
329,675,5
547,675,5
413,675,6
239,676,4
89,676,3
261,676,3
453,676,6
246,676,5
421,676,1
158,676,2
644,676,2
172,676,1
420,676,1
78,676,3
40,676,14
340,676,6
208,676,1
117,676,3
559,676,4
446,676,1
318,676,1
270,676,2
195,676,1
274,676,1
440,676,5
258,676,4
474,676,1
543,676,6
302,676,1
443,676,2
221,676,23
305,676,1
87,676,1
558,676,8
18,676,2
72,676,5
581,676,8
194,676,2
422,676,1
298,676,3
209,676,1
171,676,3
159,676,1
449,676,1
202,676,1
236,676,2
257,676,1
460,676,8
615,676,8
450,676,3
406,676,1
90,676,1
307,676,1
334,676,1
29,676,8
326,676,4
472,676,4
330,676,1
437,676,3
308,676,1
415,676,4
272,676,1
447,676,2
242,676,1
237,676,8
49,676,1
325,676,1
590,676,1
80,676,1
25,676,12
240,676,33
542,676,2
60,676,1
365,676,9
402,676,4
201,676,17
79,676,13
560,676,9
6,676,6
614,676,1
192,676,8
547,676,4
466,676,7
196,676,9
204,676,6
54,676,1
287,676,4
315,676,4
445,676,2
168,676,1
675,676,3
469,676,1
403,676,1
476,676,1
175,676,2
284,676,4
263,676,1
74,676,2
118,676,1
286,676,1
473,676,1
316,676,5
413,676,6
439,676,2
94,676,1
179,677,5
676,677,1
409,677,1
240,677,1
197,678,1
614,678,1
542,678,2
179,678,2
198,678,1
121,678,3
71,678,1
393,678,1
206,678,4
246,678,2
390,678,1
676,678,3
437,678,1
60,678,1
590,678,3
25,678,8
87,678,1
420,678,1
221,678,20
28,678,2
365,678,9
430,678,2
309,678,2
453,678,1
547,678,7
280,678,1
216,678,1
401,678,2
217,678,1
340,678,2
307,678,4
308,678,2
140,678,1
201,678,5
240,678,9
404,678,1
40,678,4
675,678,1
172,678,1
242,678,1
175,678,2
263,678,1
89,678,3
195,678,1
17,678,1
324,678,1
105,678,2
415,678,1
29,678,4
285,678,1
438,678,1
402,678,2
81,678,4
73,678,1
475,678,2
90,678,3
79,678,1
141,678,3
257,678,2
204,678,3
476,678,1
258,678,1
443,678,1
326,678,3
457,678,1
316,678,2
423,679,3
90,679,17
54,679,1
543,679,1
18,679,1
316,679,4
76,679,1
326,679,4
438,679,3
678,679,2
319,679,7
613,679,6
437,679,1
413,679,2
558,679,2
221,679,10
328,679,3
92,679,5
623,679,12
547,679,3
325,679,1
192,679,1
175,679,1
91,679,19
270,679,2
408,679,2
576,679,9
365,679,7
171,679,1
307,679,6
676,679,5
88,679,1
402,679,2
318,679,1
72,679,1
615,679,2
40,679,4
439,679,2
416,679,2
60,679,2
89,679,2
542,679,1
105,679,2
172,679,1
330,679,1
79,679,1
60,682,3
171,682,4
305,682,1
420,682,6
73,682,1
576,682,1
209,682,2
208,682,3
547,682,8
258,682,2
614,682,2
459,682,3
92,682,2
440,682,5
40,682,3
201,682,2
365,682,4
476,682,2
79,682,1
196,682,3
450,682,14
453,682,2
461,682,2
676,682,1
443,682,3
308,682,2
194,682,2
240,682,1
221,682,8
285,682,6
475,682,2
446,682,1
466,682,1
78,682,1
40,685,2
121,685,12
299,685,4
25,685,30
542,685,3
221,685,3
175,687,1
240,687,2
179,687,1
121,687,1
25,687,7
211,687,3
70,687,1
579,687,4
201,687,5
6,687,3
613,687,1
542,687,2
340,687,2
221,687,11
246,687,1
308,687,1
309,687,2
678,692,3
547,692,3
309,692,2
140,692,1
275,692,1
90,692,1
29,692,3
217,692,3
121,692,112
273,692,1
221,692,24
278,692,6
542,692,6
298,692,1
280,692,1
25,692,36
179,692,3
687,692,1
340,692,6
685,692,12
284,692,2
229,692,5
308,692,1
201,692,9
601,692,2
219,692,5
240,692,3
221,693,1
685,693,1
308,693,1
298,693,1
365,693,1
284,693,2
121,693,1
692,693,17
25,693,17
54,712,1
221,712,2
141,712,15
340,712,2
560,712,1
262,712,1
28,712,5
79,712,5
204,712,2
678,712,5
216,712,5
87,715,4
676,715,1
365,715,1
201,715,1
90,715,3
40,715,2
286,715,1
29,715,1
179,715,1
197,715,1
678,715,1
298,715,1
159,715,1
263,715,1
307,715,1
195,715,1
196,719,7
393,719,3
141,734,3
298,734,2
240,734,5
274,734,3
450,734,2
284,734,2
393,734,1
466,734,1
221,734,12
41,734,1
201,734,2
55,734,3
365,734,12
547,734,1
469,734,3
340,734,3
445,734,1
25,734,1
622,734,2
506,734,2
625,734,4
204,734,6
40,734,2
401,734,1
675,734,1
54,734,1
678,734,2
246,734,1
465,734,1
29,734,1
196,734,5
71,734,1
28,734,1
415,734,3
712,734,5
216,734,1
453,734,1
444,734,2
423,734,1
79,734,1
242,734,1
581,734,1
459,734,1
412,734,2
447,734,1
140,734,2
230,734,5
402,734,1
334,734,2
450,735,1
452,735,1
88,735,1
196,735,1
240,735,3
40,735,1
241,735,2
459,735,1
422,735,2
679,735,1
60,735,1
284,735,1
25,735,1
682,735,3
506,735,2
246,735,1
204,736,1
255,736,1
330,736,1
241,736,2
402,736,5
466,736,2
613,736,1
159,736,2
201,736,7
196,736,1
269,736,1
60,736,1
679,736,1
202,736,2
240,736,6
54,736,1
365,736,7
547,736,1
25,736,7
55,736,9
270,736,1
581,736,2
88,736,1
76,736,1
422,736,1
87,736,1
71,736,1
735,736,6
334,736,4
221,736,11
246,736,1
413,736,1
465,736,1
506,736,7
274,736,12
734,736,13
393,736,1
453,736,4
41,736,3
450,736,3
29,736,7
40,736,1
230,736,1
415,736,4
258,737,1
204,737,2
137,737,9
590,737,1
215,737,4
120,737,4
440,737,1
422,737,1
138,737,1
192,737,4
340,737,10
28,737,1
201,737,2
119,737,5
277,737,7
446,737,1
295,737,1
239,737,1
579,737,4
475,737,2
54,737,1
401,737,3
145,737,1
461,737,1
94,737,1
70,737,1
682,737,1
208,737,1
614,737,1
240,737,2
221,737,5
558,737,2
326,737,1
140,737,1
221,743,7
29,743,1
219,743,2
299,743,2
298,743,5
217,743,1
693,743,2
25,743,22
87,743,2
601,743,2
278,743,2
211,743,6
687,743,3
240,743,1
40,743,5
284,743,1
242,743,1
692,743,20
105,743,2
201,743,11
121,743,17
423,745,1
148,745,1
401,745,2
506,745,1
457,745,1
421,745,1
25,745,2
440,745,3
197,745,2
272,745,1
221,745,4
393,745,3
201,745,4
79,745,1
121,745,1
40,745,1
542,745,1
692,745,1
221,747,5
179,747,1
316,747,1
29,747,7
403,747,1
614,747,1
401,747,6
420,747,3
322,747,1
326,747,1
242,747,3
547,747,3
82,747,4
402,747,3
413,747,1
40,747,1
159,747,3
393,747,1
201,747,3
275,747,9
466,747,1
404,747,6
675,751,1
240,751,7
25,751,3
305,751,1
158,751,2
328,751,3
475,751,1
543,751,3
277,751,7
340,751,4
402,751,5
316,751,22
273,751,1
420,751,14
60,751,1
676,751,3
440,751,2
257,751,2
325,751,1
255,751,1
309,751,2
40,751,6
581,751,8
409,751,2
269,751,2
401,751,1
308,751,3
678,751,1
6,751,2
204,751,4
737,751,1
447,751,2
79,751,4
692,751,1
450,751,1
396,751,5
413,751,6
326,751,3
121,751,1
81,751,1
547,751,2
179,751,3
137,751,2
270,751,1
302,751,5
614,751,2
319,751,2
329,751,7
29,751,2
330,751,17
438,751,2
241,751,1
248,751,1
466,751,5
171,751,2
692,752,4
201,752,2
121,752,4
743,752,1
334,753,2
221,753,4
236,753,1
244,753,1
734,753,1
18,753,1
6,753,1
460,753,1
581,753,1
316,753,1
506,753,1
547,753,1
272,753,3
40,753,1
692,753,1
240,753,4
736,753,2
326,753,2
138,753,2
453,753,1
286,753,1
450,753,1
246,753,1
137,753,1
438,753,2
29,753,1
25,753,4
328,753,1
121,753,1
340,754,4
328,754,1
266,754,2
401,754,1
614,754,1
139,754,2
6,754,2
240,754,5
81,754,1
221,754,1
420,754,1
60,754,1
466,754,1
79,754,1
70,754,1
29,754,1
316,754,1
737,754,1
206,754,1
201,755,2
423,755,6
440,755,5
6,755,18
745,755,1
117,755,1
70,755,2
420,755,3
274,755,2
258,755,2
208,755,1
261,755,2
77,755,1
308,755,8
316,755,3
365,755,1
413,755,5
457,755,1
99,755,1
221,755,26
443,755,1
737,755,1
393,755,6
322,755,1
223,755,3
239,755,2
581,755,3
547,755,6
466,755,11
255,755,2
89,755,1
257,755,2
415,755,1
328,755,5
542,755,3
285,755,4
445,755,1
241,755,4
272,755,1
248,755,1
460,755,10
286,755,2
246,755,4
29,755,14
198,755,1
396,755,2
543,755,6
402,755,6
614,755,1
206,755,2
330,755,3
329,755,2
409,755,2
197,755,4
401,755,1
452,755,3
247,755,2
447,755,1
179,755,2
158,755,2
266,755,1
25,755,8
687,755,1
242,755,8
237,755,10
18,755,2
450,755,8
676,755,7
752,755,1
406,755,2
40,755,7
118,755,1
87,755,3
753,755,3
326,755,5
751,755,2
340,755,8
472,755,1
240,755,68
284,755,5
754,755,1
682,755,1
298,755,1
216,755,1
393,759,7
41,759,7
168,759,7
251,760,1
87,760,2
553,761,2
361,765,1
159,765,3
265,765,1
137,765,1
417,765,2
410,765,1
202,765,2
72,765,3
141,765,12
76,765,1
90,765,1
246,765,1
365,765,2
89,765,5
543,765,2
450,765,1
755,765,4
614,765,8
200,765,4
91,765,1
258,765,2
40,765,7
415,765,1
712,765,20
675,765,5
280,765,2
87,765,3
71,765,4
82,765,10
413,765,2
747,765,1
402,765,10
754,765,5
390,765,1
340,765,22
171,765,2
6,765,2
242,765,1
230,765,1
558,765,1
326,765,1
408,765,3
262,765,1
288,765,2
751,765,3
117,765,6
737,765,5
196,765,2
678,765,4
734,765,15
506,765,1
221,765,17
179,765,1
411,765,1
329,765,1
284,765,9
316,765,7
676,765,6
240,765,20
79,765,12
73,765,8
393,765,7
401,765,6
423,765,1
28,765,4
54,765,2
328,765,1
116,765,1
547,765,4
201,765,4
420,765,1
70,765,2
60,765,1
204,765,20
80,765,1
453,765,3
745,765,1
140,765,3
78,765,4
736,765,7
216,765,4
319,765,1
753,765,1
197,765,1
330,765,1
256,765,4
29,765,23
25,765,2
334,765,2
581,765,1
443,765,2
734,766,2
204,766,3
71,766,4
675,766,2
765,766,9
40,766,2
72,766,1
712,767,10
71,767,1
675,767,1
755,767,2
737,767,1
141,767,6
754,767,1
543,767,1
29,767,1
216,767,2
70,767,1
678,767,2
72,767,1
765,767,21
734,767,3
79,767,2
40,767,1
766,767,3
340,767,4
28,767,2
614,767,1
204,767,3
547,768,1
765,768,23
675,768,2
766,768,2
73,768,2
71,768,1
40,768,1
340,768,3
737,768,1
60,768,1
204,768,2
734,768,1
767,768,1
422,771,1
221,771,1
765,771,3
737,771,3
137,771,1
768,771,2
340,771,3
29,771,1
453,771,1
204,771,3
558,771,1
204,772,5
450,772,1
365,772,6
676,772,1
580,772,2
221,772,3
240,772,4
73,772,2
361,772,2
303,772,2
137,772,2
18,772,1
326,772,3
751,772,3
370,772,2
558,772,2
79,772,4
737,772,3
560,772,1
277,772,21
340,772,7
745,773,1
421,773,2
390,773,2
148,773,1
168,773,2
365,773,3
18,773,3
29,773,3
159,773,2
542,773,1
74,773,5
81,773,3
79,773,7
258,784,1
677,784,1
506,784,2
401,784,4
201,784,2
745,784,2
80,784,1
78,784,3
676,784,1
40,784,2
765,784,1
244,789,1
415,789,1
240,789,2
204,789,2
255,789,4
79,789,1
139,789,2
737,790,1
18,790,4
6,790,1
678,790,2
543,790,2
755,790,2
40,790,1
437,790,1
466,790,2
542,790,2
330,790,1
79,790,1
179,790,1
590,790,2
242,790,3
204,790,2
284,790,10
475,790,1
547,790,1
676,790,1
25,790,5
29,790,2
221,790,22
409,790,1
248,790,1
295,790,2
445,790,6
145,790,2
751,790,1
71,790,1
316,790,3
675,790,2
302,790,4
402,790,2
258,790,1
192,790,2
581,790,4
326,790,3
241,790,1
60,790,2
365,790,6
171,790,1
240,790,6
200,790,1
393,793,1
29,793,1
790,793,1
200,793,1
401,793,1
543,793,4
402,793,1
221,793,1
240,793,5
308,793,2
678,793,1
415,793,1
71,793,1
72,793,1
90,793,1
626,794,1
623,794,1
440,794,1
326,794,2
547,794,2
242,794,1
246,794,1
476,794,1
678,794,1
365,794,7
29,794,1
221,794,5
415,794,1
676,794,1
790,794,3
40,794,3
453,794,1
204,794,1
159,794,1
18,794,1
316,794,1
60,799,1
547,799,1
469,799,1
679,799,2
440,799,3
466,799,1
402,799,1
461,800,2
266,800,2
316,800,2
6,800,2
274,800,2
754,800,1
25,800,2
246,800,2
258,800,3
452,800,2
751,800,1
340,800,2
466,800,5
560,800,1
221,800,2
328,800,1
735,800,2
440,800,1
365,800,3
772,800,3
60,800,1
222,800,1
240,800,6
623,800,1
240,801,3
326,801,1
420,801,1
256,801,8
547,801,2
402,801,2
119,801,1
29,801,5
334,803,2
547,803,1
615,803,1
221,803,27
790,803,2
401,803,1
340,803,15
747,804,3
242,804,1
240,804,2
415,804,2
78,804,1
79,804,2
25,804,1
201,804,1
329,804,2
275,804,3
29,804,2
74,804,1
159,804,1
89,804,1
676,804,1
204,804,2
118,804,1
547,804,1
365,804,6
547,805,1
365,805,1
803,805,1
240,805,2
790,805,2
543,805,3
246,805,1
793,805,1
393,805,1
99,805,1
737,805,1
221,805,4
200,805,1
614,806,1
40,806,3
316,806,2
330,806,2
25,806,1
242,806,1
365,806,2
201,806,1
547,806,4
221,806,5
240,806,1
422,806,1
402,806,16
42,806,2
60,806,1
401,806,1
469,809,3
751,809,1
330,809,2
560,809,1
89,809,1
258,809,1
401,809,1
40,809,1
211,809,2
274,809,2
474,809,1
326,809,2
450,809,1
241,809,2
440,809,1
772,809,1
462,809,4
26,809,2
476,809,1
790,809,8
452,809,1
676,809,1
221,809,4
90,809,1
54,809,1
800,809,1
466,809,3
29,809,9
284,809,20
755,809,9
